"z,y,force"
-33.72048968749984,-0.0026853533191978952,0
-33.72048969986769,-0.002685353319119653,0
-33.72048971211949,-0.0026853533190455085,0
-33.72048972424161,-0.0026853533189754035,0
-33.720489736221175,-0.0026853533189092746,0
-33.72048974804606,-0.0026853533188470544,0
-33.7204897597049,-0.002685353318788675,0
-33.72048977118701,-0.002685353318734068,0
-33.720489782482474,-0.002685353318683161,0
-33.72048979358202,-0.0026853533186358795,0
-33.720489804477076,-0.002685353318592142,0
-33.720489815159745,-0.002685353318551867,0
-33.72048982562278,-0.002685353318514973,0
-33.72048983585954,-0.0026853533184813742,0
-33.72048984586402,-0.0026853533184509814,0
-33.72048985563083,-0.0026853533184237064,0
-33.72048986515514,-0.0026853533183994606,0
-33.7204898744327,-0.0026853533183781517,0
-33.7204898834598,-0.002685353318359688,0
-33.72048989223327,-0.002685353318343977,0
-33.72048990075045,-0.002685353318330927,0
-33.72048990900917,-0.0026853533183204483,0
-33.72048991700777,-0.002685353318312448,0
-33.720489924745,-0.0026853533183068363,0
-33.72048993222011,-0.002685353318303522,0
-33.72048993943274,-0.0026853533183024145,0
-33.72048994638296,-0.002685353318303425,0
-33.72048995307122,-0.002685353318306464,0
-33.72048995949835,-0.0026853533183114394,0
-33.72048996566555,-0.0026853533183182664,0
-33.720489971574345,-0.0026853533183268585,0
-33.7204899772266,-0.0026853533183371294,0
-33.72048998262447,-0.002685353318348992,0
-33.72048998777043,-0.0026853533183623657,0
-33.72048999266721,-0.0026853533183771668,0
-33.72048999731782,-0.0026853533183933153,0
-33.720490001725494,-0.002685353318410729,0
-33.72049000589371,-0.00268535331842933,0
-33.72049000982618,-0.0026853533184490394,0
-33.72049001352677,-0.0026853533184697785,0
-33.720490016999584,-0.0026853533184914733,0
-33.72049002024886,-0.0026853533185140508,0
-33.720490023279034,-0.002685353318537442,0
-33.72049002609465,-0.002685353318561576,0
-33.72049002870041,-0.0026853533185863866,0
-33.72049003110113,-0.0026853533186118076,0
-33.72049003330173,-0.0026853533186377717,0
-33.720490035307236,-0.0026853533186642175,0
-33.72049003712275,-0.002685353318691087,0
-33.72049003875345,-0.0026853533187183223,0
-33.72049004020458,-0.002685353318745868,0
-33.720490041481426,-0.002685353318773669,0
-33.72049004258935,-0.0026853533188016705,0
-33.72049004353369,-0.0026853533188298234,0
-33.72049004431985,-0.0026853533188580807,0
-33.72049004495324,-0.002685353318886395,0
-33.72049004543926,-0.002685353318914723,0
-33.720490045783336,-0.002685353318943021,0
-33.72049004599085,-0.002685353318971251,0
-33.720490046067184,-0.0026853533189993735,0
-33.72049004601768,-0.0026853533190273507,0
-33.72049004584767,-0.0026853533190551466,0
-33.720490045562414,-0.002685353319082726,0
-33.72049004516716,-0.002685353319110056,0
-33.72049004466708,-0.0026853533191371027,0
-33.72049004406729,-0.00268535331916384,0
-33.72049004337286,-0.0026853533191902364,0
-33.72049004258877,-0.002685353319216267,0
-33.72049004171995,-0.002685353319241906,0
-33.720490040771224,-0.0026853533192671302,0
-33.72049003974737,-0.0026853533192919194,0
-33.72049003865304,-0.0026853533193162533,0
-33.72049003749285,-0.0026853533193401157,0
-33.720490036271265,-0.002685353319363489,0
-33.7204900349927,-0.002685353319386358,0
-33.720490033661456,-0.00268535331940871,0
-33.720490032281724,-0.0026853533194305334,0
-33.72049003085761,-0.002685353319451819,0
-33.72049002939312,-0.0026853533194725583,0
-33.72049002789213,-0.002685353319492743,0
-33.72049002635844,-0.002685353319512368,0
"z,y,force"
-0.07867915173360772,21.222544837042783,0
-0.3139043578444807,18.105388078068554,0
-0.8997023573988451,13.922889485811757,0
-2.0514068996617394,9.080022759814648,0
-3.923619102916553,3.996431901350479,0
-6.559456571040624,-0.9272445995562197,0
-9.878159829595578,-5.339495306420977,0
-13.699125751984647,-8.96112997298037,0
-17.792604543357932,-11.600135914057734,0
-21.940177239042935,-13.157157746693185,0
-25.9847156754395,-13.62234005921226,0
-29.85458199609491,-13.065623795063496,0
-33.558466497026565,-11.622770442040656,0
-37.15831579915162,-9.478864560855039,0
-40.73316179194481,-6.8504931445051165,0
-44.34632194524422,-3.9676036534418166,0
-48.02473360568024,-1.0561244594255854,0
-51.75403687587173,1.677469656580854,0
-55.487678146101885,4.058620243676239,0
-59.16406374478075,5.953408243524419,0
-62.724277819549165,7.273639595839665,0
-66.12443925596627,7.978352459345344,0
-69.34018142096521,8.072115229932493,0
-72.36419732536083,7.60059468109671,0
-75.19985521759622,6.643910353975199,0
-77.85422842105041,5.308341546872935,0
-80.33299286457769,3.7170133619421537,0
-81.59536090166601,2.0002846076369614,0
-82.1509606226857,0.28605444170855676,0
-82.30653523420536,-1.3081639308339177,0
-82.24518485018582,-2.6825496413301018,0
-82.0748842259472,-3.7604369596514857,0
-81.8283048063962,-4.4917579505894265,0
-81.50683602817337,-4.85436511872544,0
-81.11267019362698,-4.853304469477486,0
-80.64908334782885,-4.518260980573711,0
-80.12048845575904,-3.8995087719773602,0
-79.5322250074275,-3.0627688441905336,0
-78.89011167129044,-2.083420117599769,0
-78.19986074282029,-1.0405177105233114,0
-77.46650646985275,-0.01104824404734035,0
-76.69400769562633,0.9352003027320274,0
-75.88513930511013,1.73984605001695,0
-75.04170016944458,2.3589824193304243,0
-74.16496824205916,2.7650242946600314,0
-73.25626065540202,2.9472859837560894,0
-72.31742894304055,2.911352215330278,0
-71.35114480743367,2.6773828084517692,0
-70.36089958420335,2.277553139571172,0
-69.35072869616349,1.752875040993498,0
-68.32475410889242,1.1496651447206845,0
-67.28668881779458,0.5159302970345669,0
-66.23945305781122,-0.1020759379544266,0
-65.1850119644116,-0.662900441421003,0
-64.12447321263103,-1.1323626729788727,0
-63.05840470976753,-1.4853392739218645,0
-61.987270994544325,-1.7067836088943784,0
-60.911859543693915,-1.791968269504236,0
-59.833580128161564,-1.7459939867937917,0
-58.75456457171175,-1.582656048042648,0
-57.67755513959988,-1.3227968233797256,0
-56.605628618963195,-0.9922986082221681,0
-55.54184360004513,-0.619883956479655,0
-54.488910807057124,-0.2348911865191994,0
-53.448969660338165,0.13481830785631782,0
-52.42351610971207,0.4646853784199249,0
-51.41348025360982,0.7349042571199687,0
-50.41941157839509,0.9314262416264968,0
-49.44170567709419,1.0464846541373685,0
-48.48080413573441,1.0786396158490477,0
-47.53731636429442,1.0323761725798455,0
-46.612041448514574,0.9173186033108048,0
-45.705899743443645,0.7471458081950298,0
-44.8198086709156,0.5383071076083039,0
-43.95454892252348,0.308644198739278,0
-43.11066434360178,0.07602357972097037,0
-42.28842384706562,-0.14292402061719184,0
-41.48785256701025,-0.33387785259180913,0
-40.70881880214465,-0.4856539634186906,0
-39.951150017017866,-0.5907446256473557,0
-39.21474378063938,-0.6455544947222372,0
-38.4996444832166,-0.6503404659508519,0
-37.80607064060417,-0.6088828093168973,0
-37.13439117992235,-0.5279321957588388,0
-36.48506238107781,-0.4164897434445271,0
-35.85854559134212,-0.2849846644924998,0
-35.25522784067361,-0.14441634198472364,0
-34.6753634454202,-0.00552495022118878,0
-34.11904656605626,0.12195238216418657,0
-33.58621526746208,0.22989353063717774,0
-33.07667963783343,0.31223828743421206,0
-32.590161870004806,0.3652515772851188,0
-32.12633560329528,0.3875990063031225,0
-31.684854752543178,0.38024461346772337,0
-31.26536711937592,0.34619265232676777,0
-30.867513531360036,0.2901044914075373,0
-30.490917497668296,0.21782832058277937,0
-30.13517242168329,0.13588259722140156,0
-29.79983304604283,0.05093397546094122,0
-29.48441549695664,-0.030692338567346353,0
-29.188407001084986,-0.10343729770399035,0
-28.91128314803782,-0.16284260946481185,0
-28.65252835944023,-0.20577858577850897,0
-28.411654490725628,-0.23055767528238352,0
-28.188213244820954,-0.23693497438082314,0
-27.981799918679684,-0.22600505942066343,0
-27.79204829633361,-0.2000111888759982,0
-27.618618578429995,-0.1620879144510738,0
-27.461181586205488,-0.11596119342332954,0
-27.319402855058872,-0.06563115068665883,0
-27.19292968955189,-0.015061787448333024,0
-27.081383071326183,0.03210060466285292,0
-26.984354898100367,0.07276246474877039,0
-26.901409782965487,0.10455842279237981,0
-26.832089844583486,0.12595959475751825,0
-26.77592068758083,0.13631259379992122,0
-26.732417053930153,0.13581231153467452,0
-26.701087238745995,0.12541603608862653,0
-26.681436070094005,0.10671005694160887,0
-26.672966833078387,0.08174238138037433,0
-26.67518282997896,0.05283647012399497,0
-26.68758926899016,0.02240099958584884,0
-26.709695918927,-0.007250331236752436,0
-26.741020575896723,-0.03405684627906252,0
-26.781093001123075,-0.05633731133542091,0
-26.829458725777393,-0.07287833087953369,0
-26.88568204599179,-0.08298160871857402,0
-26.949347653626827,-0.08647018418604646,0
-27.020060615413563,-0.08365669761330377,0
-27.097444741184244,-0.07527920911411526,0
-27.18113968160875,-0.06241195551780934,0
-27.27079729662636,-0.04635959976160334,0
-27.366077901811273,-0.02854398038003691,0
-27.466646934311616,-0.010392134951469161,0
-27.572172417874793,0.006766473391604309,0
-27.682323400797124,0.021786939391818465,0
-27.79676934570722,0.03377522188264143,0
-27.91518030739966,0.04213078995358553,0
-28.0372276648358,0.04656458039089283,0
-28.162585173837826,0.04709309701796532,0
-28.290930158270072,0.0440111217477224,0
-28.421944731078415,0.037846827739255504,0
-28.555317004483168,0.02930401997573808,0
-28.690742291114,0.019196744276919954,0
-28.827924307309598,0.008381601587890503,0
-28.96657637060028,-0.002307190196795782,0
-29.106422548556846,-0.012115574778567072,0
-29.247198682032533,-0.020416755934410252,0
-29.388653186593526,-0.026745162266334235,0
-29.530547539875503,-0.030815974994112295,0
-29.6726563903075,-0.03253006014006347,0
-29.81476726775963,-0.031965203796670755,0
-29.956679928441833,-0.029355451182372476,0
-30.098205413031252,-0.02506104578587803,0
-30.23916492893049,-0.01953192216848394,0
-30.37938867949996,-0.013267912835079642,0
-30.518714754890972,-0.006778792846074452,0
-30.65698817497067,-0.0005470291860552011,0
-30.794060141744083,0.00500433734816593,0
-30.929787524247025,0.009536824702325076,0
-31.064032569453182,0.012813461011829843,0
-31.196662812157513,0.014707045595786018,0
-31.327551146037187,0.015199873666336662,0
-31.4565760156658,0.014375674405890854,0
-31.5836216921987,0.012405002951572536,0
-31.70857860045758,0.009525687158112122,0
-31.83134366959227,0.0060201453647785305,0
-31.951820682028206,0.002191458906022441,0
-32.06992059604044,-0.0016599893205636446,0
-32.18556181711579,-0.00525769410919831,0
-32.298670393838954,-0.008366702440098184,0
-32.40918011677558,-0.010806823188098011,0
-32.51703250448254,-0.012460811892500758,0
-32.62217666921404,-0.013277375976658675,0
-32.72456906513201,-0.013269227684898112,0
-32.82417313233684,-0.012506745084366796,0
-32.92095885913639,-0.011108066246312878,0
-33.01490229127223,-0.009226625188741875,0
-33.1059850195042,-0.007037234234702423,0
-33.194193675911016,-0.004721826755371829,0
-33.27951946504187,-0.002455903573422799,0
-33.36195774965646,-0.0003965874565415018,0
-33.44150770340749,0.0013270011817893208,0
-33.51817203556074,0.0026205599659533062,0
-33.59195678654382,0.0034283653529314337,0
-33.6628711882258,0.0037339703803186655,0
-33.73092757945413,0.0035580496494088945,0
-33.796141365346,0.0029537867494820913,0
-33.85853100784563,0.002000340457884349,0
-33.918118034812146,0.0007950170862789153,0
-33.974927055173254,-0.0005551849194754701,0
-34.028985768371584,-0.0019420038873042527,0
-34.08032495744912,-0.003263720431525066,0
-34.128978456718194,-0.004431837539223471,0
-34.17498308709286,-0.0053762556892570194,0
-34.218378554767355,-0.006048702531897595,0
-34.25920731188944,-0.00642432102713332,0
-34.2975143809523,-0.006501458911580001,0
-34.33334714752442,-0.006299826528214976,0
-34.366755128356225,-0.0058572918477982185,0
-34.397789723598876,-0.005225655601621267,0
-34.42650396269827,-0.004465792915459558,0
-34.45295225345593,-0.003642560187628213,0
-34.47719014286572,-0.0028198489437223284,0
-34.49927409681683,-0.0020561257166025163,0
-34.5192613038276,-0.0014007338424234907,0
-34.537209505877854,-0.0008911556456632459,0
-34.553176857351126,-0.0005513485090358279,0
-34.567221811244664,-0.00039118245930997917,0
-34.579403030259876,-0.0004069263186243154,0
-34.5897793192006,-0.0005826594482811678,0
-34.59840957429371,-0.000892430729124199,0
-34.60535274459243,-0.0013029483771226796,0
-34.61066780050221,-0.0017765647243584517,0
-34.61441370465217,-0.0022743190208264165,0
-34.61664938079094,-0.0027588171577257606,0
-34.617433677077926,-0.0031967574276734008,0
-34.61682532102564,-0.0035609526656235537,0
-34.61488286436794,-0.003831747500936536,0
-34.611664617214906,-0.003997780956949847,0
-34.607228571926264,-0.0040560953388957014,0
-34.60163231811345,-0.00401163872016642,0
-34.594932950988444,-0.00387624744196854,0
-34.58718697585942,-0.003667224715760195,0
-34.578450211892246,-0.00340565034696294,0
-34.568777698305496,-0.0031145643414551426,0
-34.558223605962155,-0.002817164104093827,0
-34.54684115690428,-0.0025351422157692013,0
-34.534682553801375,-0.0022872710994872873,0
-34.5217989206136,-0.0020883143945851857,0
-34.50824025506784,-0.0019483149227540514,0
-34.494055392865434,-0.0018722781668084772,0
-34.47929198293083,-0.0018602404797163673,0
-34.463996472504235,-0.0019076848022730644,0
-34.44821410050129,-0.002006245097519637,0
-34.43198889731912,-0.0021446251323135124,0
-34.415363689163605,-0.0023096482548288872,0
-34.39838010500015,-0.0024873525151912564,0
-34.38107858437803,-0.002664049457106392,0
-34.363498384626645,-0.002827274360299943,0
-34.34567758624998,-0.0029665695051236986,0
-34.32765309572363,-0.0030740588166743013,0
-34.309460645300746,-0.0031447905811873354,0
-34.29113478982703,-0.0031768433785118594,0
-34.27270890092496,-0.003171207619545375,0
-34.25421515920788,-0.0031314699917786267,0
-34.235684545407665,-0.0030633398349397415,0
-34.2171468314351,-0.002974064427365431,0
-34.1986305724348,-0.0028717841122282758,0
-34.180163100852184,-0.0027648781873568715,0
-34.161770523409054,-0.002661348855812069,0
-34.143477721702496,-0.002568283848929781,0
-34.12530835691883,-0.002491429321825698,0
-34.107284878910185,-0.0024348941198976052,0
-34.08942853963612,-0.0024009953958464953,0
-34.07175941074394,-0.0023902446629908416,0
-34.05429640486435,-0.0024014634581375474,0
-34.03705730004345,-0.0024320094786291356,0
-34.02005876662659,-0.002478087809611943,0
-34.003316395855386,-0.0025351179403643818,0
-33.986844729436825,-0.0025981257653209327,0
-33.97065728938811,-0.002662130580165926,0
-33.95476660754623,-0.0027224999631489956,0
-33.93918425424836,-0.0027752499980228515,0
-33.923920865826894,-0.002817274080987331,0
-33.908986170711344,-0.002846490045461063,0
-33.89438901407619,-0.0028619020141608807,0
-33.88013738110917,-0.0028635797573419463,0
-33.866238419090564,-0.002852563971680352,0
-33.852698458562195,-0.0028307104568748892,0
-33.83952303392341,-0.0028004894222184587,0
-33.82671690381614,-0.0027647579815160347,0
-33.81428407165524,-0.0027265242821131923,0
-33.80222780662573,-0.0026887207559641445,0
-33.79055066541083,-0.0026540018589981027,0
-33.77925451483994,-0.002624578628492667,0
-33.76834055556138,-0.0026020987298496032,0
-33.75780934675691,-0.002587576696791543,0
-33.74766083183191,-0.002581375100933856,0
-33.73789436494061,-0.0025832337004007317,0
-33.72850873814602,-0.0025923404512794477,0
-33.71950220897116,-0.0026074358017415277,0
-33.71087252807436,-0.002626940042862065,0
-33.70261696677621,-0.0026490927107723117,0
-33.69473234417876,-0.0026720931042883748,0
-33.68721505364594,-0.002694231824123074,0
-33.680061088455204,-0.0027140047292162884,0
-33.67326606647959,-0.0027302026820604725,0
-33.66682525381374,-0.0027419727364662006,0
-33.66073358731159,-0.002748848819899861,0
-33.65498569605454,-0.002750752297733924,0
-33.649575921813295,-0.0027479649176152675,0
-33.64449833860181,-0.002741078387336575,0
-33.63974677144575,-0.002730926144132997,0
-33.63531481450113,-0.0027185036723424176,0
-33.63119584865928,-0.0027048840055934236,0
-33.62738305876567,-0.002691134833052541,0
-33.623869450561386,-0.002678242973983217,0
-33.620647867431416,-0.0026670509745565776,0
-33.617711007014705,-0.0026582093173457342,0
-33.615051437699655,-0.002652146328507918,0
-33.612661614998814,-0.0026490564323101476,0
-33.61053389776863,-0.0026489060420714443,0
-33.608660564217594,-0.002651455181317038,0
-33.60703382762869,-0.0026562919701076868,0
-33.60564585171236,-0.002662876437431796,0
-33.60448876550203,-0.0026705897551992253,0
-33.60355467770798,-0.0026787849327269226,0
-33.60283569045412,-0.002686835240660744,0
-33.602323912336004,-0.0026941771094852957,0
-33.60201147075592,-0.002700344915483531,0
-33.60189052350982,-0.0027049958625469297,0
-33.60195326962098,-0.0027079240242033733,0
-33.602191959433654,-0.002709063460604182,0
-33.602598903997205,-0.0027084811099411994,0
-33.60316648378427,-0.002706360822533016,0
-33.603887156796524,-0.0027029804208077834,0
-33.60475346611738,-0.002698684005934573,0
-33.60575804697202,-0.002693851882860884,0
-33.60689363335316,-0.0026888704449844086,0
-33.608153064264876,-0.0026841041651067075,0
-33.609529289628455,-0.0026798715083703475,0
-33.61101537588412,-0.002676426150625025,0
-33.61260451131107,-0.0026739443914112365,0
-33.61429001107751,-0.0026725191348983164,0
-33.616065322021676,-0.0026721603132015526,0
-33.61792402715617,-0.0026728011786090124,0
-33.6198598498811,-0.0026743095219454315,0
-33.62186665788688,-0.002676502603241402,0
-33.62393846672552,-0.002679164419064918,0
-33.62606944302963,-0.0026820638806094245,0
-33.62825390736087,-0.0026849725320854906,0
-33.63048633667389,-0.00268768058726824,0
-33.63276136638755,-0.0026900102848231317,0
-33.63507379206188,-0.0026918258381333033,0
-33.637418570685995,-0.0026930395587907623,0
-33.63979082158889,-0.0026936140407065805,0
-33.642185826991216,-0.0026935605816705323,0
-33.64459903222083,-0.0026929342720312596,0
-33.64702604561892,-0.0026918263811048304,0
-33.649462638165424,-0.0026903548110316024,0
-33.65190474285329,-0.002688653460404017,0
-33.65434845384052,-0.0026868613465251836,0
-33.65679002540673,-0.0026851122807373205,0
-33.659225870737984,-0.002683525784895301,0
-33.661652560560206,-0.002682199790703859,0
-33.66406682163678,-0.0026812054910761397,0
-33.666465535142216,-0.002680584528395944,0
-33.66884573491952,-0.0026803485226776134,0
-33.6712046056252,-0.002680480775857597,0
-33.673539480763154,-0.0026809398474111497,0
-33.67584784060657,-0.002681664589032907,0
-33.678127310005664,-0.0026825801570650068,0
-33.680375656078766,-0.0026836044923754733,0
-33.68259078578487,-0.00268465476716532,0
-33.68477074337677,-0.002685653342750101,0
-33.686913707735776,-0.002686532855614883,0
-33.68901798959098,-0.0026872401433486923,0
-33.691082028628244,-0.0026877388289388055,0
-33.69310439049652,-0.002688010492682306,0
-33.69508376372091,-0.0026880544674399804,0
-33.697018956533654,-0.0026878863879038085,0
-33.69890889363553,-0.002687535702189644,0
-33.700752612900864,-0.002687042410336122,0
-33.70254926203946,-0.002686453326987962,0
-33.70429809522866,-0.0026858181743283404,0
-33.70599846972771,-0.0026851857975919826,0
-33.707649842485665,-0.00268460076211477,0
-33.70925176675246,-0.0026841005418883897,0
-33.71080388870115,-0.002683713449792261,0
-33.712305944067744,-0.0026834573942358646,0
-33.7137577548133,-0.0026833394809951563,0
-33.71515922581145,-0.002683356417302353,0
-33.71651034156336,-0.002683495621784859,0
-33.71781116294105,-0.002683736901753844,0
-33.71906182395935,-0.0026840545306525392,0
-33.72026252857649,-0.0026844195440998307,0
-33.7214135475231,-0.00268480207272133,0
-33.72251521515987,-0.002685173542673926,0
-33.723567926364424,-0.002685508598443103,0
-33.724572133448355,-0.0026857866345166978,0
-33.72552834310654,-0.00268599285993119,0
-33.726437113401055,-0.002686118859333878,0
-33.727299050782875,-0.002686162653095166,0
-33.728114807155116,-0.002686128294436283,0
-33.72888507698182,-0.0026860250712796865,0
-33.7296105944467,-0.0026858664029457335,0
-33.730292130666065,-0.0026856685359326884,0
-33.73093049096024,-0.00268544914852362,0
-33.731526512187315,-0.0026852259711972,0
-33.73208106014253,-0.002685015519674398,0
-33.732595027026385,-0.0026848320212534806,0
-33.73306932898338,-0.0026846865945317324,0
-33.73350490371316,-0.0026845867195151576,0
-33.73390270815475,-0.0026845360113351936,0
-33.73426371624423,-0.002684534288073794,0
-33.734588916745565,-0.0026845779030721948,0
-33.73487931115384,-0.0026846602957773347,0
-33.73513591166986,-0.0026847727035041896,0
-33.73535973924492,-0.0026849049699009283,0
-33.735551821694465,-0.0026850463844372923,0
-33.73571319187921,-0.0026851864905671086,0
-33.735844885952645,-0.0026853158077018296,0
-33.735947941673864,-0.0026854264228906516,0
-33.73602339678492,-0.0026855124210923413,0
-33.736072287452096,-0.002685570137032284,0
-33.736095646770735,-0.0026855982257671406,0
-33.73609450333346,-0.0026855975622217822,0
-33.73606987986174,-0.002685570991267083,0
-33.73602279190087,-0.0026855229587231634,0
-33.73595424657837,-0.002685459059583492,0
-33.735865241425984,-0.0026853855425849798,0
-33.73575676326501,-0.002685308810056585,0
-33.735629787154934,-0.002685234949032236,0
-33.73548527540485,-0.00268516932435514,0
-33.735324176646955,-0.002685116257498803,0
-33.735147424971544,-0.0026850788067305687,0
-33.73495593912191,-0.002685058655714931,0
-33.73475062174843,-0.0026850561093395794,0
-33.7345323587198,-0.0026850701880202304,0
-33.73430201849003,-0.0026850988054703488,0
-33.7340604515195,-0.002685139010248829,0
-33.73380848974795,-0.002685187268520442,0
-33.733546946117855,-0.002685239764433899,0
-33.73327661414612,-0.0026852926952582986,0
-33.73299826754245,-0.002685342540718911,0
-33.73271265987258,-0.002685386289542578,0
-33.732420524264796,-0.0026854216107002203,0
-33.73212257315821,-0.0026854469618239596,0
-33.73181949809141,-0.002685461632381005,0
-33.73151196953018,-0.002685465724032634,0
-33.73120063673294,-0.002685460074871552,0
-33.73088612765291,-0.002685446137659824,0
-33.7305690488758,-0.0026854258246093244,0
-33.73024998559188,-0.0026854013325698107,0
-33.72992950160142,-0.0026853749627148197,0
-33.72960813935227,-0.0026853489480191265,0
-33.72928642000854,-0.0026853253001462535,0
-33.72896484354904,-0.0026853056850037237,0
-33.72864388889436,-0.0026852913334034466,0
-33.72832401406114,-0.0026852829902238406,0
-33.72800565634229,-0.002685280902444401,0
-33.72768923251165,-0.0026852848436260857,0
-33.727375139051794,-0.002685294170022242,0
-33.72706375240336,-0.0026853079016601077,0
-33.72675542923464,-0.002685324820517584,0
-33.72645050672991,-0.002685343577367668,0
-33.72614930289512,-0.0026853627989566306,0
-33.725852116879615,-0.002685381187861089,0
-33.72555922931268,-0.0026853976085353575,0
-33.72527090265348,-0.002685411154590287,0
-33.724987381553426,-0.0026854211940983692,0
-33.72470889322991,-0.00268542739155366,0
-33.724435647850065,-0.002685429706891969,0
-33.72416783892404,-0.002685428373574782,0
-33.72390564370651,-0.0026854238590612567,0
-33.72364922360572,-0.002685416811965575,0
-33.72339872459924,-0.002685408000781971,0
-33.72315427765555,-0.00268539824924819,0
-33.722915999160726,-0.0026853883732297595,0
-33.72268399134948,-0.002685379123487593,0
-33.722458342739756,-0.0026853711379050426,0
-33.722239128570116,-0.002685364905775803,0
-33.72202641123924,-0.0026853607456766683,0
-33.72182024074676,-0.002685358797353907,0
-33.721620655134636,-0.00268535902701877,0
-33.72142768092849,-0.0026853612445444995,0
-33.72124133357806,-0.0026853651303373853,0
-33.72106161789612,-0.002685370269153966,0
-33.720888528495315,-0.0026853761878721737,0
-33.72072205022211,-0.0026853823941951705,0
-33.72056215858735,-0.002685388413455006,0
-33.72040882019288,-0.0026853938210573552,0
-33.720261993153734,-0.0026853982686259855,0
-33.72012162751525,-0.0026854015025177033,0
-33.71998766566491,-0.0026854033740334373,0
-33.71986004273836,-0.002685403841298874,0
-33.71973868701925,-0.002685402963383111,0
-33.71962352033264,-0.0026854008877281238,0
-33.71951445843162,-0.0026853978323474236,0
-33.719411411376946,-0.002685394064501524,0
-33.71931428390931,-0.0026853898776645424,0
-33.71922297581423,-0.002685385568564906,0
-33.71913738227916,-0.002685381415927523,0
-33.71905739424272,-0.0026853776622865165,0
-33.71898289873592,-0.002685374499903678,0
-33.7189137792151,-0.002685372061448394,0
-33.71884991588647,-0.002685370415700697,0
-33.71879118602222,-0.0026853695681596152,0
-33.71873746426783,-0.0026853694660998817,0
-33.71868862294076,-0.0026853700073420747,0
-33.71864453232015,-0.002685371051799019,0
-33.718605060927615,-0.002685372434742699,0
-33.71857007579895,-0.0026853739807026233,0
-33.71853944274682,-0.0026853755169533823,0
-33.71851302661424,-0.0026853768856663247,0
-33.718490691518966,-0.002685377953973315,0
-33.7184723010887,-0.0026853786214025357,0
-33.71845771868722,-0.002685378824378791,0
-33.718446807631395,-0.0026853785377156407,0
-33.71843943139915,-0.002685377773246836,0
-33.7184354538285,-0.002685376575935667,0
-33.718434739307725,-0.0026853750179517645,0
-33.718437152956696,-0.0026853731913082128,0
-33.7184425607996,-0.0026853711997043336,0
-33.71845082992903,-0.002685369150221586,0
-33.71846182866171,-0.0026853671454758975,0
-33.71847542668582,-0.0026853652767464013,0
-33.718491495200254,-0.0026853636184872086,0
-33.71850990704571,-0.002685362224496213,0
-33.71853053682797,-0.002685361125873838,0
-33.71855326103339,-0.002685360330766115,0
-33.718577958136756,-0.0026853598257599843,0
-33.71860450870171,-0.0026853595786922777,0
-33.71863279547384,-0.0026853595425533625,0
-33.71866270346662,-0.0026853596601154432,0
-33.71869412004041,-0.0026853598688951355,0
-33.71872693497451,-0.0026853601060690896,0
-33.7187610405327,-0.002685360312996908,0
-33.71879633152214,-0.0026853604390626603,0
-33.71883270534611,-0.002685360444619241,0
-33.7188700620505,-0.002685360302901698,0
-33.71890830436445,-0.0026853600008604475,0
-33.7189473377351,-0.002685359538946172,0
-33.71898707035699,-0.0026853589299502298,0
-33.71902741319582,-0.0026853581970627295,0
-33.719068280007235,-0.0026853573713525353,0
-33.719109587350516,-0.002685356488897298,0
-33.71915125459749,-0.0026853555877973147,0
-33.71919320393684,-0.002685354705295558,0
-33.71923536037398,-0.0026853538751999326,0
-33.71927765172673,-0.002685353125765738,0
-33.719320008616876,-0.0026853524781503112,0
-33.71936236445798,-0.0026853519455016066,0
-33.71940465543936,-0.002685351532692197,0
-33.71944682050671,-0.0026853512366632566,0
-33.71948880133927,-0.0026853510473026825,0
-33.719530542323874,-0.0026853509487499106,0
-33.71957199052606,-0.0026853509209986384,0
-33.719613095658254,-0.0026853509416583797,0
-33.71965381004532,-0.0026853509877361593,0
-33.71969408858767,-0.0026853510373099476,0
-33.71973388872193,-0.0026853510709839005,0
-33.71977317037948,-0.002685351073040376,0
-33.71981189594291,-0.0026853510322323404,0
-33.71985003020063,-0.0026853509421901423,0
-33.71988754029971,-0.0026853508014463047,0
-33.71992439569711,-0.002685350613108835,0
-33.71996056810947,-0.002685350384235962,0
-33.71999603146161,-0.0026853501249820425,0
-33.7200307618338,-0.0026853498475947098,0
-33.72006473740795,-0.002685349565347287,0
-33.72009793841299,-0.0026853492914878665,0
-33.72013034706931,-0.002685349038278494,0
-33.72016194753258,-0.0026853488161852975,0
-33.72019272583702,-0.0026853486332644684,0
-33.72022266983813,-0.002685348494771315,0
-33.720251769155155,-0.00268534840300147,0
-33.72028001511321,-0.002685348357355975,0
-33.72030740068532,-0.0026853483546067907,0
-33.720333920434335,-0.0026853483893269654,0
-33.72035957045492,-0.0026853484544410032,0
-33.72038434831562,-0.002685348541846183,0
-33.72040825300112,-0.0026853486430546353,0
-33.72043128485479,-0.0026853487498087955,0
-33.7204534455216,-0.002685348854628701,0
-33.72047473789136,-0.0026853489512579536,0
-33.72049516604255,-0.002685349034985201,0
-33.720514735186605,-0.0026853491028287785,0
-33.72053345161291,-0.0026853491535829017,0
-33.72055132263436,-0.0026853491877338737,0
-33.72056835653368,-0.0026853492072631898,0
-33.72058456251059,-0.002685349215361162,0
-33.72059995062961,-0.002685349216078948,0
-33.720614531768966,-0.0026853492139490035,0
-33.72062831757019,-0.002685349213603607,0
-33.720641320388815,-0.0026853492194187896,0
